
running 8 tests
   Compiling tokio-util v0.7.18
   Compiling utoipa-swagger-ui v9.0.2
   Compiling tower v0.5.3
   Compiling fs-err v3.3.1
   Compiling tracing-subscriber v0.3.23
   Compiling yasna v0.6.0
   Compiling rand_chacha v0.3.1
   Compiling thiserror v1.0.69
   Compiling futures v0.3.32
   Compiling prost v0.13.5
   Compiling h2 v0.4.15
   Compiling lru v0.16.4
   Compiling sysinfo v0.38.4
   Compiling redb v4.1.0
   Compiling uuid v1.24.0
   Compiling semver v1.0.28
   Compiling toml v0.9.12+spec-1.1.0
   Compiling pem v3.0.6
   Compiling sha2 v0.10.9
   Compiling rsntp v4.1.2
   Compiling hex v0.4.3
   Compiling rand v0.8.7
   Compiling adl-resilience v0.1.0 (/Volumes/FastWork/adl-wp-5713/adl-resilience)
   Compiling hmac v0.12.1
   Compiling fs2 v0.4.3
   Compiling secrecy v0.8.0
   Compiling rustix v1.1.4
   Compiling fastrand v2.4.1
   Compiling tempfile v3.27.0
   Compiling hyper v1.11.0
   Compiling rcgen v0.14.8
   Compiling hyper-util v0.1.20
   Compiling aws-lc-rs v1.17.3
   Compiling rustls v0.23.42
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling tungstenite v0.29.0
   Compiling axum-server v0.8.0
   Compiling tokio-tungstenite v0.29.0
   Compiling axum v0.8.9
   Compiling adl-runtime-kernel v0.92.0 (/Volumes/FastWork/adl-wp-5713/adl-runtime-kernel)
   Compiling adl-runtime v0.91.7 (/Volumes/FastWork/adl-wp-5713/adl-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.50s
     Running tests/local_tls.rs (adl-runtime/target/debug/deps/local_tls-e148ad177dd422e6)
